table_schema,table_name,view_definition
public,service_resources_hierarchy," SELECT s.id AS service_id,
    s.service_id AS service_code,
    s.service_name,
    s.service_category,
    s.service_type,
    s.delivery_model,
    s.billable,
    s.description AS service_description,
    s.status AS service_status,
    ro.id AS resource_id,
    ro.resource_name,
    ro.description AS resource_description,
    ro.version AS resource_version,
    ro.category AS resource_category,
    ro.resource_type,
    ro.criticality_level,
    ro.operational_status,
    ro.owner_team,
    srm.usage_type,
    srm.resource_role,
    srm.cost_allocation_percentage,
    srm.dependency_level,
    srm.performance_requirements,
    srm.configuration_parameters
   FROM ((services s
     JOIN service_resource_mappings srm ON ((srm.service_id = s.id)))
     JOIN resource_objects ro ON ((ro.id = srm.resource_id)))
  WHERE (((s.status)::text = 'active'::text) AND ((ro.status)::text = 'active'::text))
  ORDER BY s.service_name, srm.dependency_level, ro.resource_name;"
public,v_attribute_dependencies," SELECT r.rule_id,
    r.rule_name,
    (((da.entity_name)::text || '.'::text) || (da.attribute_name)::text) AS target_attribute,
    array_agg((((ba.entity_name)::text || '.'::text) || (ba.attribute_name)::text) ORDER BY ba.attribute_name) AS source_attributes
   FROM (((rules r
     LEFT JOIN derived_attributes da ON ((r.target_attribute_id = da.id)))
     LEFT JOIN rule_dependencies rd ON ((rd.rule_id = r.id)))
     LEFT JOIN business_attributes ba ON ((rd.attribute_id = ba.id)))
  GROUP BY r.id, r.rule_id, r.rule_name, da.entity_name, da.attribute_name;"
public,v_cbu_members_detail," SELECT cm.id,
    cbu.cbu_id,
    cbu.cbu_name,
    cr.role_code,
    cr.role_name,
    cr.role_category,
    cm.entity_id,
    cm.entity_name,
    cm.entity_lei,
    cm.is_primary,
    cm.effective_date,
    cm.expiry_date,
    cm.contact_email,
    cm.is_active,
    cm.has_trading_authority,
    cm.has_settlement_authority,
    cm.notes,
    cm.created_at,
    cm.updated_at
   FROM ((cbu_members cm
     JOIN client_business_units cbu ON ((cm.cbu_id = cbu.id)))
     JOIN cbu_roles cr ON ((cm.role_id = cr.id)))
  ORDER BY cbu.cbu_name, cr.display_order, cm.entity_name;"
public,v_cbu_product_subscriptions," SELECT cbu.cbu_id,
    cbu.cbu_name,
    p.product_id,
    p.product_name,
    p.line_of_business,
    cps.subscription_status,
    cps.subscription_date,
    cps.activation_date,
    cr.role_name AS primary_contact_role
   FROM (((client_business_units cbu
     JOIN cbu_product_subscriptions cps ON ((cbu.id = cps.cbu_id)))
     JOIN products p ON ((cps.product_id = p.id)))
     LEFT JOIN cbu_roles cr ON ((cps.primary_contact_role_id = cr.id)))
  ORDER BY cbu.cbu_name, p.product_name;"
public,v_cbu_roles_taxonomy," SELECT cr.id,
    cr.role_code,
    cr.role_name,
    cr.description,
    cr.role_category,
    cr.display_order,
    cr.is_active,
    count(DISTINCT cm.cbu_id) AS usage_count
   FROM (cbu_roles cr
     LEFT JOIN cbu_members cm ON (((cr.id = cm.role_id) AND (cm.is_active = true))))
  GROUP BY cr.id, cr.role_code, cr.role_name, cr.description, cr.role_category, cr.display_order, cr.is_active
  ORDER BY cr.role_category, cr.display_order;"
public,v_cbu_summary," SELECT cbu.id,
    cbu.cbu_id,
    cbu.cbu_name,
    cbu.description,
    cbu.primary_lei,
    cbu.domicile_country,
    cbu.business_type,
    cbu.status,
    cbu.created_date,
    count(DISTINCT cm.id) AS member_count,
    count(DISTINCT cm.role_id) AS role_count,
    string_agg(DISTINCT (cr.role_name)::text, ', '::text ORDER BY (cr.role_name)::text) AS roles,
    cbu.created_at,
    cbu.updated_at
   FROM ((client_business_units cbu
     LEFT JOIN cbu_members cm ON (((cbu.id = cm.cbu_id) AND (cm.is_active = true))))
     LEFT JOIN cbu_roles cr ON ((cm.role_id = cr.id)))
  GROUP BY cbu.id;"
public,v_mandate_summary," SELECT m.mandate_id,
    m.cbu_id,
    m.asset_owner_name,
    m.asset_owner_lei,
    m.investment_manager_name,
    m.investment_manager_lei,
    m.base_currency,
    m.effective_date,
    m.expiry_date,
    count(DISTINCT mi.id) AS instrument_count,
    count(DISTINCT mb.id) AS benchmark_count,
    m.created_at,
    m.updated_at
   FROM ((investment_mandates m
     LEFT JOIN mandate_instruments mi ON (((m.mandate_id)::text = (mi.mandate_id)::text)))
     LEFT JOIN mandate_benchmarks mb ON (((m.mandate_id)::text = (mb.mandate_id)::text)))
  GROUP BY m.mandate_id;"
public,v_onboarding_progress," SELECT or_main.request_id,
    cbu.cbu_name,
    p.product_name,
    or_main.request_status,
    or_main.target_go_live_date,
    count(ot.id) AS total_tasks,
    count(
        CASE
            WHEN ((ot.task_status)::text = 'completed'::text) THEN 1
            ELSE NULL::integer
        END) AS completed_tasks,
    count(
        CASE
            WHEN ((ot.task_status)::text = 'blocked'::text) THEN 1
            ELSE NULL::integer
        END) AS blocked_tasks,
    round((((count(
        CASE
            WHEN ((ot.task_status)::text = 'completed'::text) THEN 1
            ELSE NULL::integer
        END))::numeric / (NULLIF(count(ot.id), 0))::numeric) * (100)::numeric), 1) AS completion_percentage
   FROM (((onboarding_requests or_main
     JOIN client_business_units cbu ON ((or_main.cbu_id = cbu.id)))
     JOIN products p ON ((or_main.product_id = p.id)))
     LEFT JOIN onboarding_tasks ot ON ((or_main.id = ot.onboarding_request_id)))
  GROUP BY or_main.id, or_main.request_id, cbu.cbu_name, p.product_name, or_main.request_status, or_main.target_go_live_date
  ORDER BY or_main.created_at DESC;"
public,v_onboarding_task_details," SELECT ort.id AS task_id,
    ow.workflow_id,
    cbu.cbu_name,
    rt.template_name AS resource_template_name,
    rt.resource_type,
    rc.capability_name,
    rc.capability_type,
    ort.task_order,
    ort.task_status,
    ort.assigned_to,
    ort.started_at,
    ort.completed_at,
    ort.estimated_hours,
    ort.actual_hours,
    ort.blocking_issues,
    ort.retry_count,
    ort.created_at
   FROM ((((onboarding_resource_tasks ort
     JOIN onboarding_workflows ow ON ((ort.workflow_id = ow.id)))
     JOIN client_business_units cbu ON ((ow.cbu_id = cbu.id)))
     JOIN resource_templates rt ON ((ort.resource_template_id = rt.id)))
     JOIN resource_capabilities rc ON ((ort.capability_id = rc.id)))
  ORDER BY ow.workflow_id, ort.task_order;"
public,v_product_hierarchy," SELECT p.product_id,
    p.product_name,
    p.line_of_business,
    p.status AS product_status,
    s.service_id,
    s.service_name,
    s.service_category,
    ps.is_required AS service_required,
    r.resource_id,
    r.resource_name,
    r.resource_type,
    sr.resource_role,
    sr.priority AS resource_priority
   FROM ((((products p
     JOIN product_services ps ON ((p.id = ps.product_id)))
     JOIN services s ON ((ps.service_id = s.id)))
     JOIN service_resources sr ON ((s.id = sr.service_id)))
     JOIN resources r ON ((sr.resource_id = r.id)))
  WHERE (((p.status)::text = 'active'::text) AND ((s.status)::text = 'active'::text) AND ((r.status)::text = 'active'::text))
  ORDER BY p.product_name, ps.display_order, sr.priority;"
public,v_product_service_resource_hierarchy," SELECT p.product_id,
    p.product_name,
    p.line_of_business,
    s.service_id,
    s.service_name,
    s.service_category,
    psm.is_mandatory,
    psm.delivery_sequence,
    r.id AS resource_id,
    r.resource_name,
    r.resource_type,
    srm.resource_role,
    srm.dependency_level AS resource_priority,
    rt.template_id,
    rt.template_name,
    rt.dsl_template
   FROM (((((products p
     LEFT JOIN product_service_mappings psm ON ((p.id = psm.product_id)))
     LEFT JOIN services s ON ((psm.service_id = s.id)))
     LEFT JOIN service_resource_mappings srm ON ((s.id = srm.service_id)))
     LEFT JOIN resource_objects r ON ((srm.resource_id = r.id)))
     LEFT JOIN resource_templates rt ON (((r.resource_type)::text = (rt.resource_type)::text)))
  WHERE (((p.status)::text = 'active'::text) AND ((s.status IS NULL) OR ((s.status)::text = 'active'::text)) AND ((r.status IS NULL) OR ((r.status)::text = 'active'::text)))
  ORDER BY p.product_name, psm.delivery_sequence, srm.dependency_level;"
public,v_resource_provisioning_status," SELECT ow.workflow_id,
    rt.template_name AS resource_template_name,
    rt.resource_type,
    count(ort.*) AS total_capabilities,
    count(
        CASE
            WHEN ((ort.task_status)::text = 'completed'::text) THEN 1
            ELSE NULL::integer
        END) AS completed_capabilities,
    count(
        CASE
            WHEN ((ort.task_status)::text = 'failed'::text) THEN 1
            ELSE NULL::integer
        END) AS failed_capabilities,
    ( SELECT rc.capability_name
           FROM (resource_capabilities rc
             JOIN onboarding_resource_tasks ort2 ON ((rc.id = ort2.capability_id)))
          WHERE ((ort2.workflow_id = ow.id) AND ((ort2.task_status)::text = 'in_progress'::text))
         LIMIT 1) AS current_capability,
        CASE
            WHEN (count(
            CASE
                WHEN ((ort.task_status)::text = 'failed'::text) THEN 1
                ELSE NULL::integer
            END) > 0) THEN 'failed'::text
            WHEN (count(
            CASE
                WHEN ((ort.task_status)::text = 'completed'::text) THEN 1
                ELSE NULL::integer
            END) = count(ort.*)) THEN 'completed'::text
            WHEN (count(
            CASE
                WHEN ((ort.task_status)::text = ANY ((ARRAY['in_progress'::character varying, 'completed'::character varying])::text[])) THEN 1
                ELSE NULL::integer
            END) > 0) THEN 'in_progress'::text
            ELSE 'pending'::text
        END AS provision_status
   FROM ((onboarding_workflows ow
     JOIN onboarding_resource_tasks ort ON ((ow.id = ort.workflow_id)))
     JOIN resource_templates rt ON ((ort.resource_template_id = rt.id)))
  GROUP BY ow.workflow_id, rt.template_name, rt.resource_type, ow.id
  ORDER BY ow.workflow_id, rt.template_name;"
public,v_resource_template_capabilities," SELECT rt.template_id,
    rt.template_name,
    rt.part_of_product,
    rt.implements_service,
    rc.capability_id,
    rc.capability_name,
    rc.capability_type,
    rc.required_attributes,
    rc.optional_attributes,
    rc.output_attributes,
    rtc.capability_order,
    rtc.is_required AS capability_required,
    rtc.configuration_overrides
   FROM ((resource_templates rt
     JOIN resource_template_capabilities rtc ON ((rt.id = rtc.template_id)))
     JOIN resource_capabilities rc ON ((rtc.capability_id = rc.id)))
  WHERE (((rt.status)::text = 'active'::text) AND ((rc.status)::text = 'active'::text))
  ORDER BY rt.template_name, rtc.capability_order;"
